Hours_Studied_Per_Week,Class_Attendance_Percentage,Assignments_Completed,Midterm_Exam_Score,Participation_in_Group_Study,Previous_Exam_Average_Score,Final_Exam_Score
13.595302444708592,90.08640415348958,19,95.17186147936299,Yes,52.72827041413495,54.15258504735929
32.01226159597944,66.97250962714031,15,99.59530092537784,Yes,79.97305698293583,54.02015333361565
11.562457799220894,90.7412556873256,7,42.69467793973695,Yes,95.12016380553374,44.499630188007565
18.11988540751981,54.00574231923376,5,85.66047540972352,No,69.16076829736258,37.38885557064928
4.059798872348372,94.74083280302638,8,62.30344398414059,No,60.81663888154135,48.08211848132185
1.9886789932028428,77.37961880768681,17,63.547491173768805,Yes,72.12886729664078,40.93955430109978
38.54328817243908,90.86488849812469,6,85.25589840082137,Yes,52.41813555243904,60.136835598894635
33.603224699976025,72.615914225915,6,95.10558592872451,Yes,91.02437922401374,63.00900213007143
28.142994037654223,82.17888475982625,7,97.0557156701529,No,91.31704054750934,66.27356338605478
16.949164832156526,76.32013304680567,12,74.62735516229924,Yes,79.40002317148142,63.00716885756202
7.758478482762985,86.5794760877666,12,61.42726955803017,No,67.65514444691948,40.56878547791709
7.101044664172356,54.08149910152948,16,87.25294515152675,No,89.98916822228917,51.311278665164664
10.759473028419217,53.01760419952819,19,55.060082995738014,No,77.73435123941836,43.860029999390946
22.4198399235387,62.355161700507324,11,73.84444173001106,No,91.29661542750081,47.67757067143646
28.86924098530243,57.97723400565942,10,61.51470769149239,No,81.57293962915102,50.41728186996254
26.74769769199152,93.58917832961009,13,79.39786442247257,Yes,89.22027366063986,61.28926657955005
11.91742198089177,60.960699367902215,8,54.42393477361041,Yes,79.928149660888,42.86122342563195
38.23974594586457,98.79326279095656,16,51.49557674408955,No,70.70705341078332,69.84935297255178
29.77797975113497,66.84478958855534,5,95.09434520052622,Yes,97.89729299630687,63.801258279913085
22.619808047944627,59.10589578443496,12,46.10822097697221,No,77.05569124394223,46.249947140464215
24.857109103139738,89.48492535712396,11,70.3574744640959,No,80.25447592702692,56.73371713414174
17.364402434683807,82.9353887750438,11,53.251166977780535,Yes,61.024381970737466,41.15876587439484
10.661508590545141,74.90978582265694,19,42.335797799540046,Yes,81.28253947136382,42.290611637357486
14.882934467399203,77.76817754688156,7,42.161129097485585,Yes,78.5803824741472,51.60693189225556
30.555998308110397,85.96008891361319,8,50.51330632634964,Yes,59.241919897351245,46.401439969384924
1.5613460565604789,61.422737066564935,14,92.00622127036002,Yes,52.979354867657186,37.47509244254791
5.5268329797697335,99.8166958028371,13,56.9487246386216,No,80.21796598573856,52.19862214022754
2.794103038848357,98.73965810733915,19,97.02755023451775,Yes,88.18461346751603,54.040236117159935
2.5884232904398354,82.51628431734684,10,74.89733757935161,Yes,76.17006854610041,44.42411174628429
34.362962776429285,59.97712254645725,19,66.19685138612596,Yes,61.338631265982286,48.993562369691425
28.442656515820925,84.01141212156458,19,74.80533008016727,No,83.32609883465175,53.04607512134562
19.492779334405682,53.60992044895879,9,71.00190311357606,Yes,54.00528633048011,38.610387893131296
4.8155322653890575,51.532625110290304,7,85.5265752254395,No,72.09168524009773,45.21762359227694
20.17301912955646,62.884144425560685,13,56.949763958371136,Yes,58.16833791992101,37.6043886520023
19.46539906044206,73.13114783696582,9,61.183023496018144,Yes,59.22295255299417,39.89504325729543
7.7548729264905925,93.41362527041903,9,93.64565815199504,No,60.11469745791018,52.7165132302425
17.920214320280948,86.3584534883154,18,96.78739078902433,Yes,69.3353528521989,63.02641273018098
16.541684641497564,87.13532605999904,8,93.55349364918847,Yes,52.55751028101988,55.73911239255398
25.018153824036443,71.27466672240377,18,65.16687963743881,No,69.8896720464549,49.08909928789087
25.76865238383811,67.29674962734815,8,86.82193018041289,Yes,75.58537235573505,55.6412031009738
2.7668563811097364,68.55193814923014,16,68.58014399806592,No,74.16471424831626,34.07628705735949
15.609891970432377,99.3824781868029,5,69.85239112876613,No,69.13920502015202,59.416627240857416
25.40853671285522,52.005459570624126,11,52.28080654343704,No,91.95733040353763,47.334122062388715
20.62231408462342,93.35157480612243,13,75.46781819551099,No,57.26633462102521,55.02805280641221
34.40310380634457,78.93377042861967,7,51.16815386520088,No,75.2848371890687,60.23310970205286
26.689051633138856,71.93077095947953,16,59.89388194403163,Yes,53.10207084782772,43.90635491992331
7.354442656175758,86.26288302075682,17,91.3018120971961,Yes,53.55778394389549,58.07632774879397
3.752181148616764,74.33344707123514,19,52.424548552651316,Yes,78.69329248385482,42.927613867709255
26.05435185004631,93.67116190408302,6,44.269497110405965,No,78.30092124439105,53.52431790837286
2.0339411111232506,95.03509320056293,7,44.14045555676898,No,93.90167564222284,47.44299490335269
23.845247669665067,71.08604634367276,5,96.44707123018648,No,77.89368378300367,57.40637176625081
37.66897941557335,63.841389861752575,10,70.41522627771008,No,97.98955102024252,64.20342356440996
23.44349293715928,79.61751642966811,15,64.5647243090211,Yes,52.43474241999649,46.03567557021295
16.138627122054352,95.61816728083454,15,88.6527148604751,Yes,54.90038423903705,54.54888623333783
26.088240519251773,60.53310945028333,11,90.14955567463096,No,52.20329307851907,57.026983945926204
18.87186272916915,81.14832917817414,15,59.93146198693628,No,59.263842516677,46.82824581825556
22.279054783321463,81.57801100462603,15,81.6170834484277,Yes,77.0635055470839,61.91745784576829
37.71712754228448,86.65565112076405,6,86.2673689511132,No,82.27860907137139,75.06206096554634
16.058002874230198,56.57838425636299,12,79.27904121195726,No,52.27925789743344,42.47147532402761
38.486431989132655,85.79124823410443,18,49.095704488005964,No,97.29854449227997,64.08775424559012
36.30867503628649,95.45162603328205,10,92.55298501102342,Yes,92.10826883251906,65.11192030325653
8.635854256782562,58.984155443512094,18,72.34567316416053,Yes,64.83062410785466,45.87545186972327
3.7050907341314527,61.87716624619388,8,56.94834558220022,No,53.8593765113234,37.817912865016964
4.93034205371964,98.56975470208198,9,65.51369112626163,Yes,58.49435366095287,52.860428234261136
1.7106512004104393,59.04884763547449,12,42.25426542393444,No,56.34722068774863,29.2566295641913
4.683275469481208,92.71925466847895,18,47.672008073345054,No,56.16418896494734,36.534490021664055
27.637264163237916,74.61389282240174,7,85.93280503095164,Yes,75.9280844332867,60.73470328528221
3.7763572899489306,62.36155372015885,7,40.00069808532197,No,62.29237212467002,24.131370099161355
13.440049581456691,93.53749506362557,18,64.99394970893754,No,67.90698582645723,51.6400044148909
33.95013712780873,72.26526275013327,19,71.35061086513531,Yes,99.47526666921613,64.18319184821199
1.9076054936972087,75.74086769648451,18,43.278065200058336,No,84.21571244626725,41.52197547042781
32.76427082096849,67.96166846998828,15,98.38468977833998,No,97.44903335235007,72.65776338423595
11.992336216162597,79.64754257174637,8,53.56751987498032,No,57.12782775165578,50.243029771059454
5.6084282772445935,58.17619362925114,5,58.25192317817685,Yes,69.10697374162847,34.987819467843515
28.172749449201874,69.55407683258804,13,58.23655073530164,No,77.73659016411771,51.692858892186464
25.528771024415477,98.47061611676438,12,53.824999727040996,Yes,53.8379030944369,55.66462998692521
35.22140852755506,62.90667163505638,12,40.08842932517869,No,50.209372181397896,38.08830416798383
29.667770708351544,82.8368332270646,18,83.76068764527977,No,83.52171668984587,57.120472867078774
32.3357562850091,66.25950321123474,14,98.01072998795712,No,82.09097584007176,57.819592524073364
11.999348330280952,88.67365628433004,10,53.4576089971027,No,70.53944049998059,38.96619955255031
7.92014220740919,56.54368303591749,11,79.78283150820535,Yes,74.48220380160163,43.77341581679838
30.273975313993475,98.49105225392724,10,84.51377961752291,Yes,70.77215002960448,64.39151750497538
32.466554831423295,72.68947706918196,13,90.90552274543148,No,51.200252242244446,49.73012532007678
39.629700538026256,61.8025231673232,7,65.35775182081655,No,66.76858031087312,56.16210988704474
17.092089399545632,53.67483736650063,18,58.17585433842575,No,58.85411276986449,44.039232837894836
15.508705345918544,58.48789525437704,7,59.517708041381866,No,54.921209455068436,42.28068566278819
31.280105468937876,75.98869742780089,7,82.75727998591077,No,97.83602169446749,60.02336870649948
14.291338069867695,66.85015882156432,14,89.00676799033816,No,79.96798625210829,54.526945856454105
37.299535698539025,91.44416829413046,7,50.89683806539616,No,86.43281421183013,64.57681560430045
34.47809732187746,71.5443761830903,13,62.25646048946591,No,65.76818716330587,55.81968044650028
17.730767067625717,62.435713629381496,16,94.116411804949,Yes,69.65735647470076,47.48897767215081
30.283971643868398,80.8572493302015,8,88.40161118168436,Yes,61.84619969483617,61.618709489984205
30.427172089302612,85.33886084427229,17,99.09150416574855,Yes,54.84828354827124,69.05305953110695
5.021830884601371,58.35209539504749,11,85.25489558092485,No,58.95158187207919,39.47735298268904
36.1995633605031,58.380960814415886,18,63.59171206167534,No,89.8757022648243,64.18972292300566
20.70484252546643,51.83357134667715,19,75.43827003967826,No,83.87729025918878,44.67923677811733
33.231841178201925,86.82010075328202,13,79.66085525483922,Yes,77.34644379927384,63.16761719486129
13.481934440193859,83.19022638109026,15,44.70734897902744,No,73.7544936433384,43.30433287051226
35.92540591135182,73.7315437874907,16,72.66981754623191,Yes,96.12171418280622,61.75211460791625
16.17886547063236,92.20852244845986,11,82.55924970835657,No,53.63674738893342,47.29851914017918
1.422668407731636,90.28350764750266,13,50.039278240063624,Yes,64.0300406618958,41.334770377462156
36.309897080351284,79.2677182198376,16,86.83790304553344,Yes,67.4968926785357,56.960938173309216
4.560180394659209,93.41356402566294,7,75.0263668308467,Yes,89.12129061063939,54.44223553225729
13.45323186602618,60.292060501838414,19,97.13330714185568,No,99.62573100809857,57.83038230368753
38.05241671498139,55.5959809698864,8,42.5453378924135,Yes,62.03352573785765,49.842212064799696
38.07367873056469,63.48748057584948,18,55.919568253328016,No,93.71536670685403,42.972869182037265
23.364077636808158,52.854342804465745,12,76.09323275798944,No,91.53113802158956,59.78404251445923
25.64165127462217,76.5584764000516,10,57.79359473235584,No,61.23286988208833,52.38260906764869
18.489375357154472,96.83028461474808,9,82.86544984427454,No,69.96662900996112,56.13209269467224
12.435220096224517,51.967177033425486,17,85.54031695131586,No,70.48364346462596,45.50630848019792
13.817917269426722,56.105495700501336,8,46.150957843988465,Yes,98.91103342632792,42.36105964186504
27.228219787004498,72.60995141417176,12,70.83126785240606,No,59.044595068944915,49.41074283167121
30.34260664806952,96.69375087639524,5,70.53343333546336,No,89.9578985552391,65.23722778147335
31.871582705308093,65.80780524883752,18,62.156846212932464,No,66.7096357086555,48.55594603212501
31.795107568987603,75.36174043441963,13,95.97549175418033,No,86.54351728880802,61.15420527418769
4.557038018898925,52.0786429525196,5,89.65037919239327,No,71.00055021478315,39.045143274496986
20.282391883400678,57.41716004810444,12,81.8325629145782,Yes,78.917988155827,42.43305971759169
3.244791640649127,99.33150614794235,8,82.85959814409986,Yes,91.63058866630655,57.56152934716991
22.431626410625686,98.25593482180227,13,67.70296862878715,No,90.20827824919421,63.9373497440495
18.219689553561704,50.24699904672048,18,95.25967126579455,Yes,93.321159176985,53.3204436866801
35.62046312757369,97.59058927116195,15,81.67572563519713,Yes,52.980866267232955,69.25822004931696
14.68568548953107,81.95599689077503,9,83.738863699349,No,84.60252765198724,57.29079981818781
5.565613640676629,93.39591472600111,7,91.70145422724072,Yes,56.999368836088145,51.62162011204342
6.576675600060598,72.73699278169295,13,56.444295360531456,No,70.79092840092055,47.01803930888642
30.698914636981417,75.77980142896251,15,88.42425423200217,Yes,77.42942075273442,53.65371150594552
25.11050446933418,74.44232901284602,18,51.71443617738952,Yes,70.13697423734153,45.230128238237135
4.943784368788819,83.34321287730522,18,60.72051713469327,Yes,75.98058379015038,41.90163905954456
4.2801654384849,56.98256273781564,13,60.136627256190565,No,99.82631543993097,46.21707228766642
28.33779612690568,51.4986794936339,8,98.71152810334843,Yes,56.760865685642734,56.917057058786774
3.8377572482035474,65.39649707955954,15,91.39223342487561,Yes,83.77280226682129,50.24630512003151
33.052542312323894,85.23403813683234,8,82.07019169541559,No,69.80004831928076,67.54492086304944
28.54344685910335,60.09267260614742,16,83.62340569692341,No,56.65048994536644,47.43849674734696
4.172602445034091,83.67162166624587,12,73.72436766415427,Yes,57.936838168715475,49.0520604268947
4.308670849322485,98.49560230536352,6,96.82544002651115,No,97.46365531228085,59.75773042595254
39.47894356154584,54.69503578947092,13,69.77552517294168,Yes,93.9800748355881,59.78761119903133
15.596561034488692,83.63010591125632,17,62.831062592193675,Yes,95.3520980207511,52.85295734492523
15.455043735608745,72.18751096522855,18,49.78212021589546,No,99.57663879136933,45.82764426407768
32.6991831230426,93.40711271887527,10,87.17233913566348,No,60.415769500425895,67.28239443485987
37.94269451797049,58.857489472369295,13,84.06663592453549,No,67.7719668682031,60.805694356582556
39.45404148909196,84.63129761130823,12,63.06130231144809,Yes,83.46095149624333,58.787635516709194
30.381749225098723,91.90576448240552,19,41.51160483755376,No,74.19012699303237,55.140384344813256
15.674123835705714,97.23071097370116,19,90.33983966308065,Yes,70.91947666891667,55.306575257692174
4.256527951248081,84.16240141448229,11,40.68507900724442,No,67.89056246677966,29.387098565506072
31.308729721170035,74.85873820042136,17,82.22198677774306,Yes,79.68903159717262,60.396712020928945
22.777765739696395,80.8923620100607,18,98.21542658356341,No,78.77967143200411,63.94439414008302
17.544658360632074,93.44524922393592,5,66.2596796888922,Yes,58.07289170321201,55.42099726496688
36.3478210186947,78.53048733194149,18,54.09840429975716,No,73.58699187592195,46.52884606583213
5.336701809939902,51.519352984841845,16,82.29226060260291,Yes,77.67358881049249,40.062050470615965
20.212379067343505,96.54743477534889,7,89.0276885209351,No,78.51434693656952,51.61441565713064
1.4427921459293436,84.47633755157806,15,72.78581896467084,No,60.50535964561759,53.376223419612
19.277765037770923,83.82566928886233,18,98.02211651536877,Yes,87.11356961261434,55.74431415551182
3.195827751591657,60.78375761988586,6,43.100123299477666,No,51.259954741053484,39.53649656790277
5.633898734454805,82.94427351163286,9,70.28773589827169,Yes,67.74159277715813,52.697896223062656
5.58352362430709,69.69322028270793,19,83.107236839353,Yes,89.01063242678168,44.160934382403674
26.31920178252648,82.5616488520746,9,91.75842826895074,No,78.19464605277011,55.80340087136141
30.095750291351507,55.32965151539953,9,50.755336714467404,Yes,63.05812162554301,46.84592615853994
23.751381838789225,82.89226523015179,8,88.00020890582088,No,84.74765596715238,56.22141949652529
38.52472939050713,99.97068628853333,9,73.1624245431127,No,78.36954720780366,68.3829604829568
15.619952601424458,52.4106019430278,7,63.7932209193978,Yes,89.81218047281936,41.29688590060503
12.14277136499257,98.85870921106587,16,47.90290171474561,No,86.75125930949116,43.86463551088686
34.875365999388954,70.34539803614354,5,91.91774553453475,Yes,80.50539610181173,50.33551443206447
9.720237702258652,93.53767251686295,9,49.43639249078292,Yes,74.40888376554071,50.410984953145984
38.565679038183845,89.11927420291367,17,58.58727155254596,No,56.65910628337617,56.73763008334132
1.4740245129028373,78.3508130493334,13,57.40273191774621,No,63.06665089426919,39.11661610836666
38.825274241597924,86.92246046256633,17,92.28484205145125,Yes,70.95497364585427,70.63863280575369
2.6832365660724684,93.92577806506739,13,80.36217965253388,Yes,79.96496435031943,59.18717179465015
35.754581434224775,70.20701608255165,8,87.80088383148234,No,75.68539276076524,59.12992983401934
21.580343254365694,66.35165807816193,7,55.02807392754994,No,64.40922629797647,44.28117860595319
39.72562704865271,83.37966927817924,5,77.49244597641993,No,50.32321788948553,63.93567775271681
3.878066024680556,90.39229709706294,6,74.30475898862491,No,74.8119610950407,44.22638559772227
22.60031709165151,88.11425673883079,12,89.96982260729627,Yes,64.28129942811215,61.012263596318796
38.80279888914486,89.89068244293173,5,94.36522362887564,No,86.73041503552676,72.79384037697604
21.400815922635804,71.77916574064665,12,40.72940628864321,Yes,51.19731326352417,46.76083971741752
25.546546887275237,90.89171080875107,17,80.44119514352755,Yes,79.24139056528955,51.814746570257554
28.13419887040007,56.01045276853042,11,43.11014794718374,No,97.07371187530327,42.579439806641524
18.727101525943155,77.22445489804248,19,72.93151990464136,Yes,58.72046335557498,46.72521113215844
25.474765123278473,50.28793302490608,12,57.25796374262069,No,73.58247453752978,44.58556093110639
23.788258165000908,66.22929149501351,16,58.40659597132847,Yes,54.57109959085691,48.92624276669572
36.14516240914857,68.32307674356989,10,61.177510207141395,No,81.28409561306763,62.80245162669535
2.772408833316857,69.80863458046277,16,77.27754694297661,Yes,77.52658402981127,42.78489429720165
11.957564394096982,84.7733603344931,18,60.042997940126156,Yes,70.36827621064162,46.772598575530054
38.06604787898579,69.42790506351729,19,83.96194303541682,No,76.06885107368706,66.2024244794953
35.720287571745736,72.43468113112652,19,64.27164313443218,No,94.8287329234505,59.838605979919265
18.770613358642805,61.87720654371637,13,44.101192018597516,Yes,59.814715115553355,47.211374777786745
25.185171314259932,68.662589581467,7,87.02559054904643,Yes,51.12822558526736,54.634426083529284
11.817866136264174,61.363481363157575,14,57.14549947556236,No,93.08324423495505,38.088032088494565
8.33672522922669,53.659796188422185,8,65.96601277595576,Yes,78.85585411939533,33.84577514145897
19.084237792659305,80.17242966906889,17,81.12663299331409,No,94.53292277309211,49.60648164846177
14.78073689301606,83.41063992775082,10,59.94736942892272,Yes,79.84726117065863,54.219945912174445
23.76258836218401,80.97451730048073,12,43.39513936880294,No,90.50805449798511,57.47020797401196
4.031650841634409,73.17470219002863,9,62.43526282076881,Yes,71.4836681677574,52.44730108152376
39.001397498980495,68.98928900896149,7,96.66691496165821,No,87.49299656441343,68.59555501266982
39.46221903470451,93.16668247859127,10,78.50406383791349,No,95.6520733444928,74.8151053471661
28.22830684677006,75.9540892568109,8,80.28874892003242,Yes,78.60614818611032,55.0958324551004
21.907758287420695,73.95909388148655,13,77.9369292182584,No,59.03925752811898,46.66006399215854
13.071577035166783,51.282103290321785,17,51.93952833756621,Yes,63.43988075150991,41.59555220591525
32.738005768571,67.06239138130782,7,65.1000318461368,No,59.93222884487029,54.31555273673213
27.70451572960129,69.00978093929285,8,85.0563879017991,No,62.342851379786644,55.56752516367131
7.34206063445076,69.94113904484502,11,46.08237385318955,No,65.32077246755182,41.604575387791854
36.526160195259855,79.00861846136661,11,56.671166565382734,Yes,77.75668933765942,59.03887927564744
33.07895247400359,76.68012733634393,16,56.579146507951215,No,79.39958147319163,61.91049093868183
38.042196618385034,80.39525463967223,16,65.92113565567035,Yes,71.32498736209305,66.12710883068384
29.303060827146037,88.2441630771064,8,98.8221244565311,No,80.77103899104176,68.75710380610246
24.923192641495806,90.64928693580467,10,44.05015280102931,Yes,54.078746280568296,55.61098268841705
17.311478415334136,85.90615381132471,16,71.12205966283571,Yes,54.389411852908,54.93010338951289
37.376410850806515,97.77618479774674,17,50.76188092073263,Yes,58.59147301788292,57.98909460540835
34.776491690515925,50.91162913381808,7,98.24059272458464,No,75.90387490201724,60.205414826036154
2.763528134141387,59.788899284177305,10,46.798210283647855,Yes,60.69973393491568,27.49922114483458
2.028312005392828,50.37814374890711,16,64.21606014169548,No,64.16422017462887,40.45385973411066
15.682071308243934,82.37373570773015,6,84.27309909007637,Yes,70.0156418086497,48.86851853566669
32.61157990049148,94.90152744749935,12,82.27326568164672,Yes,90.59330620051898,68.4580903848013
39.50376904328284,62.174114828814965,6,65.36371821363593,Yes,50.693106795643004,48.37002659611832
6.866258753037599,96.35172723981533,15,60.79145007716309,Yes,82.46894101183112,54.8241507051475
24.17109789873327,53.01336951447804,11,63.85674271317224,No,83.44382655203427,46.51855508203505
15.854743408609838,96.72180134027572,13,55.85657578951836,Yes,89.93278901783182,47.549252034396844
38.826661514769526,67.58113436198173,5,52.31997632240799,Yes,96.63764695301566,58.036263029377885
33.84263800229264,55.07104142246082,12,68.9823818535334,No,51.006892447464494,46.06592935894487
33.69481948373438,74.29358795931628,11,56.112025364056436,Yes,57.68918527566081,57.163061385732846
19.27903323200384,62.8388283860254,10,57.247699893835005,Yes,94.30856470279966,47.45028670132816
17.177960591168944,64.24364509809614,10,79.40536380847342,Yes,72.92592810935076,51.29504826546637
11.662875805297544,65.36449824631433,10,98.11223990199353,Yes,78.22953194667318,46.93205619600328
3.1986443693861575,90.15129489163317,13,76.21823203356251,No,83.15136018615738,48.93696748343585
34.72417267394707,76.95806383376272,6,44.61876802389798,No,83.95333022478187,52.00298166646
32.703139356073024,65.56538495780018,5,44.53501683124402,Yes,96.58702016582541,55.600089013813374
39.988989258159094,80.51668916554593,17,97.08539325073396,No,99.84747087058349,77.93931362916001
39.86883664588231,85.80753371115968,16,57.83744741844002,No,86.00787304654702,57.83221280132916
22.66183651850247,63.63120003667669,10,45.52401916494853,Yes,64.36106046025753,49.07924522070786
30.99050919203991,70.67745507626758,14,75.9426752290229,No,93.98762011471717,47.33835016834402
37.845863465414695,56.09430466684738,15,77.41892669741597,Yes,52.46104572703808,46.725579692945644
34.13624823641905,59.05746747673402,12,78.91028920712128,No,61.55404264372481,48.515309362450694
10.646575967984708,84.05589269824914,7,56.04412167145248,No,94.86928587318575,43.40860767107408
18.57122127709365,59.071917384781344,16,40.9066410528685,No,62.80957572196775,31.694407560104437
6.037217190908304,76.258169183353,14,97.9009221672683,Yes,61.03255298108742,53.04077192362062
38.20799006309017,85.45231308612163,5,55.05358274146615,No,56.906264657012365,56.54989447642772
24.64081074358432,55.34384615473719,13,80.56157728315284,Yes,92.95558788234582,53.76437937674559
9.917069414635046,78.36561098144517,17,82.39779219272258,Yes,75.00291295955434,54.90872422539508
27.196326691828414,62.82813918506819,17,76.60044502476914,No,83.74466015270774,54.74961241833909
25.107001377857937,98.146343761879,5,58.77444365281889,Yes,61.953319203751484,60.725740211397664
14.968346003280779,74.17728233599624,7,56.265775225843946,No,87.90202105056082,47.936218821124704
5.428746095785532,90.2996274887579,12,75.86009696216219,Yes,88.00027724810492,47.29846686065579
27.191354628119186,77.51132710781309,18,91.9657380167015,Yes,65.629901245415,64.37514861557737
21.292000335247938,52.170626642740956,7,96.80402373540373,No,70.53413165051414,47.63664537514799
31.120417277689935,81.65756877970111,17,46.35434826422546,No,60.484513871510046,47.586777091170276
21.28637654336774,97.57016711033285,8,49.28971675586319,No,98.82805116614522,56.63675983921211
34.235078512423065,80.08059100731656,12,96.68417552698477,No,82.28012885292058,60.71900210137065
22.524366712204937,90.95944297133951,5,84.19211370008756,Yes,96.72719403577577,60.72156980993176
22.876580889880064,94.2103231674204,17,92.97962948978639,Yes,65.16927718145666,64.24685253009842
35.18949050367546,61.40398859744663,17,52.15795804812059,Yes,89.09454564984449,53.57974765154338
16.735831782283483,60.60224199541133,10,75.25515226656411,No,88.2929321942371,44.26617865214518
6.226593909574989,80.54904944254959,5,82.06837566504842,Yes,84.58278259332707,49.08877892419354
2.1225243762202197,70.55142349033524,18,80.80671312681835,No,98.28194876334001,53.375639323137555
30.45035297127114,91.99306514333603,5,64.48910145200189,Yes,69.67776680531577,62.12565829111093
25.192072502785123,95.00115616990055,18,40.92369350147851,No,56.53586617948787,62.79082636707141
28.45911095586972,67.6710689651359,12,74.9755634082558,Yes,83.58544296220305,60.93926291846776
9.305602298847518,61.8435279487241,15,55.186092350776526,Yes,86.46549002386031,47.68053211949727
6.318487547884021,89.0262757621931,8,67.01525476857341,No,78.75302867294073,43.574288816541284
1.567241961047395,63.740301777406806,16,97.45486090502904,Yes,60.34089465666982,49.093350722480906
14.672914793457283,91.13071592568392,5,63.94211905854608,No,75.22279708346777,53.25355020665953
24.00678978733069,71.18691268243813,14,90.3880963998656,Yes,65.60948682845647,52.842448664791235
16.297517758889562,83.37749496457351,11,51.31243634495507,Yes,71.37332640833445,49.77215220541498
18.061521958925432,54.77676569173341,9,80.34762988150173,No,82.26092879223319,52.67931501967127
36.26218908525619,81.19296623382866,9,98.6204172663366,No,87.26073713454173,69.81708062599363
14.581963213908713,72.58838393686145,5,46.113586052376206,Yes,61.611234545067155,38.60077212489357
21.04559007723262,79.3304231587737,18,40.49919653363152,Yes,70.26626803234767,51.05612365644933
31.56246749690458,58.40071038724317,14,66.01496755795687,Yes,63.45807854958146,46.50606377110448
16.465168510529537,86.8436872472091,15,45.55752898308203,Yes,59.93158069309345,48.82725303912173
25.261381308887067,93.13985387716143,10,84.90306098057388,Yes,89.16936099979192,62.42730664541155
34.63218464112306,60.836990004538784,18,94.87291983091353,Yes,95.46263472184961,59.5304870375004
38.03130432264804,54.78572777600809,13,66.04125836252553,No,68.51160928422884,55.53886753799218
6.73586575623248,51.18192930231682,13,55.52269852932646,No,87.56394621868834,32.70889082184267
37.13691738129828,82.0985750221633,12,66.06419914039658,No,94.84976446822056,71.90813110545434
20.19253543010199,80.35470180443903,9,83.40686907100006,Yes,92.30621052651158,48.989989233751196
11.071531143659376,77.33487063570351,5,40.54324969482226,Yes,59.140669426961296,38.6634521135611
18.90629449329219,61.59735480579877,13,75.36723936908183,Yes,97.81459407566807,52.74769097014838
39.22127043613361,69.54529979527574,5,76.79750109324274,No,68.83382202147313,61.71655136600858
20.212105665721914,79.72381675930865,12,78.26129481375614,No,66.96203305869182,53.84807095984324
13.82131280121282,74.83834294295846,9,54.52132479885263,Yes,53.121566363889016,43.90949608452439
25.702633318352305,99.38927601074437,7,82.84316340268761,Yes,74.30868270524415,66.15008750826425
10.36567913234953,56.821987627836656,15,45.483489179906584,No,55.45068078204643,34.679286468188366
3.958669796237893,84.75722770237968,11,51.95622018800805,No,62.4269910463713,50.610485661122325
6.02630915451532,70.21593840521462,11,92.64820279926892,No,65.84713108836407,52.78640442321872
5.993787719353125,71.40998074628074,13,84.32338904359398,Yes,90.4413161745842,54.09344049283086
6.92420504697948,85.87988828290881,11,40.824733240680715,Yes,93.77443251979483,41.24525478692797
6.414259733326995,84.62180756621848,17,54.90257562218801,Yes,65.12331587307348,45.04815075291278
25.99411504732537,99.56279968510941,15,52.864388979589876,No,92.93490606222869,58.630524583000295
8.093323291566648,56.41971447270626,18,56.248379682218356,No,92.86154686848955,35.67106740328384
14.481024049630665,55.20548246920832,7,54.85358621679318,Yes,88.23254751924367,43.9488472756266
35.974747986334464,86.21694085643705,15,43.751577744570746,Yes,57.334755700759075,52.05054378155588
19.48450397025202,78.91934585032045,17,67.53643099580921,No,84.51614234503646,56.70552492611362
27.03475180232006,63.70803332799029,19,83.9640084871699,Yes,97.25120322902845,51.093274925190286
7.720474976863564,53.97096844944933,18,76.40390348304618,No,84.12702393835785,51.568166680234356
8.49927173353816,54.282912479821526,17,80.37230011588478,No,66.58084245539169,37.935463413117546
2.5938760343926757,94.70954373320592,5,44.86895071217435,Yes,75.02896587154157,47.02361194931006
7.588467459814417,59.59336623593715,12,97.08944261060724,No,82.28625216755268,52.51920714552397
11.865023222246386,66.16857810577604,16,90.30951003058149,Yes,75.52852043642518,47.35813461938961
7.903408886793126,61.3328201113494,7,88.30541910973976,No,55.99764708654849,49.08440133588962
4.4593988165251695,67.74981529159686,16,89.37902830250604,No,65.60320223260103,40.39891200884836
5.704798972923432,53.47119213730467,12,95.96263048796568,Yes,90.11980152768163,53.78837197663488
18.970371953276306,75.95298954541352,12,72.65523796682186,No,93.07090230477587,54.28292979360532
9.047015017825908,53.380628179610746,17,52.016921072057556,Yes,56.86500163577851,32.74082179915855
15.206524580874943,90.01782539111808,9,77.00701647115247,Yes,97.61933761993623,56.75538564377235
20.63327356333942,61.685604095521654,17,84.57288962007634,No,66.44113089243046,54.362278014214176
27.925398316545248,77.00059573022553,16,84.27504360124152,Yes,83.11568693653601,56.514639000335464
2.5331734538028585,94.0039543780729,17,71.2869414500128,Yes,87.59125729783406,48.4841812676151
32.17700555745266,82.5438684523597,5,44.10752316001468,Yes,90.59731173189417,54.407515575962634
25.488115190145404,76.64788932756676,17,62.26677630580767,Yes,97.2874851112965,49.486906082769536
4.188602246006004,66.21668765576878,14,95.24599650780144,Yes,65.64597740144113,56.25696377654652
35.069566340164315,66.6500956529099,11,75.06693458544555,Yes,92.92532272757772,55.49680146571196
36.914023620740714,83.4743477599095,16,72.29991659534281,No,56.584345171810355,64.08441554342076
